Grand Prix,Date,Winner,Car,Laps,Time,Name Code,year,month,hours,minutes,seconds,,
Australia,15-11-1987,Gerhard  Berger ,Ferrari,82,52:56.1,BER,1987,11,1,52,56,,
Brazil,03-04-1988,Alain  Prost ,McLaren Honda,60,36:06.9,PRO,1988,4,1,36,7,,
San Marino,01-05-1988,Ayrton  Senna ,McLaren Honda,60,32:41.3,SEN,1988,5,1,32,41,,
Monaco,15-05-1988,Alain  Prost ,McLaren Honda,78,57:17.1,PRO,1988,5,1,57,17,,
Mexico,29-05-1988,Alain  Prost ,McLaren Honda,67,30:15.7,PRO,1988,5,1,30,16,,
Canada,12-06-1988,Ayrton  Senna ,McLaren Honda,69,39:46.6,SEN,1988,6,1,39,47,,
Detroit,19-06-1988,Ayrton  Senna ,McLaren Honda,63,54:56.0,SEN,1988,6,1,54,56,,
France,03-07-1988,Alain  Prost ,McLaren Honda,80,37:37.3,PRO,1988,7,1,37,37,,
Great Britain,10-07-1988,Ayrton  Senna ,McLaren Honda,65,33:16.4,SEN,1988,7,1,33,16,,
Germany,24-07-1988,Ayrton  Senna ,McLaren Honda,44,32:54.2,SEN,1988,7,1,32,54,,
Hungary,07-08-1988,Ayrton  Senna ,McLaren Honda,76,57:47.1,SEN,1988,8,1,57,47,,
Belgium,28-08-1988,Ayrton  Senna ,McLaren Honda,43,28:00.5,SEN,1988,8,1,28,1,,
Italy,11-09-1988,Gerhard  Berger ,Ferrari,51,17:39.7,BER,1988,9,1,17,40,,
Portugal,25-09-1988,Alain  Prost ,McLaren Honda,70,37:41.0,PRO,1988,9,1,37,41,,
Spain,02-10-1988,Alain  Prost ,McLaren Honda,72,48:43.9,PRO,1988,10,1,48,44,,
Japan,30-10-1988,Ayrton  Senna ,McLaren Honda,51,33:26.2,SEN,1988,10,1,33,26,,
Australia,13-11-1988,Alain  Prost ,McLaren Honda,82,53:14.7,PRO,1988,11,1,53,15,,
Brazil,26-03-1989,Nigel  Mansell ,Ferrari,61,38:58.7,MAN,1989,3,1,38,59,,
San Marino,23-04-1989,Ayrton  Senna ,McLaren Honda,58,26:51.2,SEN,1989,4,1,26,51,,
Monaco,07-05-1989,Ayrton  Senna ,McLaren Honda,77,53:33.3,SEN,1989,5,1,53,33,,
Mexico,28-05-1989,Ayrton  Senna ,McLaren Honda,69,35:21.4,SEN,1989,5,1,35,21,,
United States,04-06-1989,Alain  Prost ,McLaren Honda,75,01:33.1,PRO,1989,6,2,1,33,,
Canada,18-06-1989,Thierry  Boutsen ,Williams Renault,69,01:24.1,BOU,1989,6,2,1,24,,
France,09-07-1989,Alain  Prost ,McLaren Honda,80,38:29.4,PRO,1989,7,1,38,29,,
Great Britain,16-07-1989,Alain  Prost ,McLaren Honda,64,19:22.1,PRO,1989,7,1,19,22,,
Germany,30-07-1989,Ayrton  Senna ,McLaren Honda,45,21:43.3,SEN,1989,7,1,21,43,,
Hungary,13-08-1989,Nigel  Mansell ,Ferrari,77,49:38.7,MAN,1989,8,1,49,39,,
Belgium,27-08-1989,Ayrton  Senna ,McLaren Honda,44,40:54.2,SEN,1989,8,1,40,54,,
Italy,10-09-1989,Alain  Prost ,McLaren Honda,53,19:27.5,PRO,1989,9,1,19,28,,
Portugal,24-09-1989,Gerhard  Berger ,Ferrari,71,36:48.5,BER,1989,9,1,36,49,,
Spain,01-10-1989,Ayrton  Senna ,McLaren Honda,72,47:48.3,SEN,1989,10,1,47,48,,
Japan,22-10-1989,Alessandro  Nannini ,Benetton Ford,53,35:06.3,NAN,1989,10,1,35,6,,
Australia,05-11-1989,Thierry  Boutsen ,Williams Renault,70,00:17.4,BOU,1989,11,2,0,17,,
United States,11-03-1990,Ayrton  Senna ,McLaren Honda,72,52:32.8,SEN,1990,3,1,52,33,,
Brazil,25-03-1990,Alain  Prost ,Ferrari,71,37:21.3,PRO,1990,3,1,37,21,,
San Marino,13-05-1990,Riccardo  Patrese ,Williams Renault,61,30:55.5,PAT,1990,5,1,30,55,,
Monaco,27-05-1990,Ayrton  Senna ,McLaren Honda,78,52:47.0,SEN,1990,5,1,52,47,,
Canada,10-06-1990,Ayrton  Senna ,McLaren Honda,70,42:56.4,SEN,1990,6,1,42,56,,
Mexico,24-06-1990,Alain  Prost ,Ferrari,69,32:35.8,PRO,1990,6,1,32,36,,
France,08-07-1990,Alain  Prost ,Ferrari,80,33:29.6,PRO,1990,7,1,33,30,,
Great Britain,15-07-1990,Alain  Prost ,Ferrari,64,18:31.0,PRO,1990,7,1,18,31,,
Germany,29-07-1990,Ayrton  Senna ,McLaren Honda,45,20:47.2,SEN,1990,7,1,20,47,,
Hungary,12-08-1990,Thierry  Boutsen ,Williams Renault,77,49:30.6,BOU,1990,8,1,49,31,,
Belgium,26-08-1990,Ayrton  Senna ,McLaren Honda,44,26:32.0,SEN,1990,8,1,26,32,,
Italy,09-09-1990,Ayrton  Senna ,McLaren Honda,53,17:57.9,SEN,1990,9,1,17,58,,
Portugal,23-09-1990,Nigel  Mansell ,Ferrari,61,22:11.0,MAN,1990,9,1,22,11,,
Spain,30-09-1990,Alain  Prost ,Ferrari,73,48:01.5,PRO,1990,9,1,48,1,,
Japan,21-10-1990,Nelson  Piquet ,Benetton Ford,53,34:36.8,PIQ,1990,10,1,34,37,,
Australia,04-11-1990,Nelson  Piquet ,Benetton Ford,81,49:44.6,PIQ,1990,11,1,49,45,,
United States,10-03-1991,Ayrton  Senna ,McLaren Honda,81,00:47.8,SEN,1991,3,2,0,48,,
Brazil,24-03-1991,Ayrton  Senna ,McLaren Honda,71,38:28.1,SEN,1991,3,1,38,28,,
San Marino,28-04-1991,Ayrton  Senna ,McLaren Honda,61,35:14.8,SEN,1991,4,1,35,15,,
Monaco,12-05-1991,Ayrton  Senna ,McLaren Honda,78,53:02.3,SEN,1991,5,1,53,2,,
Canada,02-06-1991,Nelson  Piquet ,Benetton Ford,69,38:51.5,PIQ,1991,6,1,38,51,,
Mexico,16-06-1991,Riccardo  Patrese ,Williams Renault,67,29:52.2,PAT,1991,6,1,29,52,,
France,07-07-1991,Nigel  Mansell ,Williams Renault,72,38:00.1,MAN,1991,7,1,38,0,,
Great Britain,14-07-1991,Nigel  Mansell ,Williams Renault,59,27:35.5,MAN,1991,7,1,27,35,,
Germany,28-07-1991,Nigel  Mansell ,Williams Renault,45,19:29.7,MAN,1991,7,1,19,30,,
Hungary,11-08-1991,Ayrton  Senna ,McLaren Honda,77,49:12.8,SEN,1991,8,1,49,13,,
Belgium,25-08-1991,Ayrton  Senna ,McLaren Honda,44,27:17.7,SEN,1991,8,1,27,18,,
Italy,08-09-1991,Nigel  Mansell ,Williams Renault,53,17:54.3,MAN,1991,9,1,17,54,,
Portugal,22-09-1991,Riccardo  Patrese ,Williams Renault,71,35:42.3,PAT,1991,9,1,35,42,,
Spain,29-09-1991,Nigel  Mansell ,Williams Renault,65,38:41.5,MAN,1991,9,1,38,42,,
Japan,20-10-1991,Gerhard  Berger ,McLaren Honda,53,32:10.7,BER,1991,10,1,32,11,,
Australia,03-11-1991,Ayrton  Senna ,McLaren Honda,14,24:34.9,SEN,1991,11,0,24,35,,
South Africa,01-03-1992,Nigel  Mansell ,Williams Renault,72,36:45.3,MAN,1992,3,1,36,45,,
Mexico,22-03-1992,Nigel  Mansell ,Williams Renault,69,31:53.6,MAN,1992,3,1,31,54,,
Brazil,05-04-1992,Nigel  Mansell ,Williams Renault,71,36:51.9,MAN,1992,4,1,36,52,,
Spain,03-05-1992,Nigel  Mansell ,Williams Renault,65,56:10.7,MAN,1992,5,1,56,11,,
San Marino,17-05-1992,Nigel  Mansell ,Williams Renault,60,28:40.9,MAN,1992,5,1,28,41,,
Monaco,31-05-1992,Ayrton  Senna ,McLaren Honda,78,50:59.4,SEN,1992,5,1,50,59,,
Canada,14-06-1992,Gerhard  Berger ,McLaren Honda,69,37:08.3,BER,1992,6,1,37,8,,
France,05-07-1992,Nigel  Mansell ,Williams Renault,69,38:08.5,MAN,1992,7,1,38,8,,
Great Britain,12-07-1992,Nigel  Mansell ,Williams Renault,59,25:43.0,MAN,1992,7,1,25,43,,
Germany,26-07-1992,Nigel  Mansell ,Williams Renault,45,18:22.0,MAN,1992,7,1,18,22,,
Hungary,16-08-1992,Ayrton  Senna ,McLaren Honda,77,46:19.2,SEN,1992,8,1,46,19,,
Belgium,30-08-1992,Michael  Schumacher ,Benetton Ford,44,36:10.7,MSC,1992,8,1,36,11,,
Italy,13-09-1992,Ayrton  Senna ,McLaren Honda,53,18:15.3,SEN,1992,9,1,18,15,,
Portugal,27-09-1992,Nigel  Mansell ,Williams Renault,71,34:46.7,MAN,1992,9,1,34,47,,
Japan,25-10-1992,Riccardo  Patrese ,Williams Renault,53,33:09.6,PAT,1992,10,1,33,10,,
Australia,08-11-1992,Gerhard  Berger ,McLaren Honda,82,46:54.8,BER,1992,11,1,46,55,,
South Africa,14-03-1993,Alain  Prost ,Williams Renault,72,38:45.1,PRO,1993,3,1,38,45,,
Brazil,28-03-1993,Ayrton  Senna ,McLaren Ford,71,51:15.5,SEN,1993,3,1,51,15,,
Europe,11-04-1993,Ayrton  Senna ,McLaren Ford,76,50:46.6,SEN,1993,4,1,50,47,,
San Marino,25-04-1993,Alain  Prost ,Williams Renault,61,33:20.4,PRO,1993,4,1,33,20,,
Spain,09-05-1993,Alain  Prost ,Williams Renault,65,32:27.7,PRO,1993,5,1,32,28,,
Monaco,23-05-1993,Ayrton  Senna ,McLaren Ford,78,52:10.9,SEN,1993,5,1,52,11,,
Canada,13-06-1993,Alain  Prost ,Williams Renault,69,36:41.8,PRO,1993,6,1,36,42,,
France,04-07-1993,Alain  Prost ,Williams Renault,72,38:35.2,PRO,1993,7,1,38,35,,
Great Britain,11-07-1993,Alain  Prost ,Williams Renault,59,25:38.2,PRO,1993,7,1,25,38,,
Germany,25-07-1993,Alain  Prost ,Williams Renault,45,18:40.9,PRO,1993,7,1,18,41,,
Hungary,15-08-1993,Damon  Hill ,Williams Renault,77,47:39.1,HIL,1993,8,1,47,39,,
Belgium,29-08-1993,Damon  Hill ,Williams Renault,44,24:32.1,HIL,1993,8,1,24,32,,
Italy,12-09-1993,Damon  Hill ,Williams Renault,53,17:07.5,HIL,1993,9,1,17,8,,
Portugal,26-09-1993,Michael  Schumacher ,Benetton Ford,71,32:46.3,MSC,1993,9,1,32,46,,
Japan,24-10-1993,Ayrton  Senna ,McLaren Ford,53,40:27.9,SEN,1993,10,1,40,28,,
Australia,07-11-1993,Ayrton  Senna ,McLaren Ford,79,43:27.5,SEN,1993,11,1,43,27,,
Brazil,27-03-1994,Michael  Schumacher ,Benetton Ford,71,35:38.8,MSC,1994,3,1,35,39,,
Pacific,17-04-1994,Michael  Schumacher ,Benetton Ford,83,46:01.7,MSC,1994,4,1,46,2,,
San Marino,01-05-1994,Michael  Schumacher ,Benetton Ford,58,28:28.6,MSC,1994,5,1,28,29,,
Monaco,15-05-1994,Michael  Schumacher ,Benetton Ford,78,49:55.4,MSC,1994,5,1,49,55,,
Spain,29-05-1994,Damon  Hill ,Williams Renault,65,36:14.4,HIL,1994,5,1,36,14,,
Canada,12-06-1994,Michael  Schumacher ,Benetton Ford,69,44:31.9,MSC,1994,6,1,44,32,,
France,03-07-1994,Michael  Schumacher ,Benetton Ford,72,38:35.7,MSC,1994,7,1,38,36,,
Great Britain,10-07-1994,Damon  Hill ,Williams Renault,60,30:03.6,HIL,1994,7,1,30,4,,
Germany,31-07-1994,Gerhard  Berger ,Ferrari,45,22:37.3,BER,1994,7,1,22,37,,
Hungary,14-08-1994,Michael  Schumacher ,Benetton Ford,77,48:00.2,MSC,1994,8,1,48,0,,
Belgium,28-08-1994,Damon  Hill ,Williams Renault,44,28:47.2,HIL,1994,8,1,28,47,,
Italy,11-09-1994,Damon  Hill ,Williams Renault,53,18:02.8,HIL,1994,9,1,18,3,,
Portugal,25-09-1994,Damon  Hill ,Williams Renault,71,41:10.2,HIL,1994,9,1,41,10,,
Europe,16-10-1994,Michael  Schumacher ,Benetton Ford,69,40:26.7,MSC,1994,10,1,40,27,,
Japan,06-11-1994,Damon  Hill ,Williams Renault,50,55:53.5,HIL,1994,11,1,55,54,,
Australia,13-11-1994,Nigel  Mansell ,Williams Renault,81,47:51.5,MAN,1994,11,1,47,51,,
Brazil,26-03-1995,Michael  Schumacher ,Benetton Renault,71,38:34.2,MSC,1995,3,1,38,34,,
Argentina,09-04-1995,Damon  Hill ,Williams Renault,71,51:39.5,HIL,1995,4,1,51,40,,
San Marino,30-04-1995,Damon  Hill ,Williams Renault,63,41:42.6,HIL,1995,4,1,41,43,,
Spain,14-05-1995,Michael  Schumacher ,Benetton Renault,65,34:20.5,MSC,1995,5,1,34,21,,
Monaco,28-05-1995,Michael  Schumacher ,Benetton Renault,78,53:11.3,MSC,1995,5,1,53,11,,
Canada,11-06-1995,Jean  Alesi ,Ferrari,69,46:31.3,ALE,1995,6,1,46,31,,
France,02-07-1995,Michael  Schumacher ,Benetton Renault,72,38:28.4,MSC,1995,7,1,38,28,,
Great Britain,16-07-1995,Johnny  Herbert ,Benetton Renault,61,34:35.1,HER,1995,7,1,34,35,,
Germany,30-07-1995,Michael  Schumacher ,Benetton Renault,45,22:56.0,MSC,1995,7,1,22,56,,
Hungary,13-08-1995,Damon  Hill ,Williams Renault,77,46:25.7,HIL,1995,8,1,46,26,,
Belgium,27-08-1995,Michael  Schumacher ,Benetton Renault,44,36:47.9,MSC,1995,8,1,36,48,,
Italy,10-09-1995,Johnny  Herbert ,Benetton Renault,53,18:27.9,HER,1995,9,1,18,28,,
Portugal,24-09-1995,David  Coulthard ,Williams Renault,71,41:52.1,COU,1995,9,1,41,52,,
Europe,01-10-1995,Michael  Schumacher ,Benetton Renault,67,39:59.0,MSC,1995,10,1,39,59,,
Pacific,22-10-1995,Michael  Schumacher ,Benetton Renault,83,48:50.0,MSC,1995,10,1,48,50,,
Japan,29-10-1995,Michael  Schumacher ,Benetton Renault,53,36:52.9,MSC,1995,10,1,36,53,,
Australia,12-11-1995,Damon  Hill ,Williams Renault,81,49:15.9,HIL,1995,11,1,49,16,,
Australia,10-03-1996,Damon  Hill ,Williams Renault,58,32:50.5,HIL,1996,3,1,32,50,,
Brazil,31-03-1996,Damon  Hill ,Williams Renault,71,49:53.0,HIL,1996,3,1,49,53,,
Argentina,07-04-1996,Damon  Hill ,Williams Renault,72,54:55.3,HIL,1996,4,1,54,55,,
Europe,28-04-1996,Jacques  Villeneuve ,Williams Renault,67,33:26.5,VIL,1996,4,1,33,26,,
San Marino,05-05-1996,Damon  Hill ,Williams Renault,63,35:26.2,HIL,1996,5,1,35,26,,
Monaco,19-05-1996,Olivier  Panis ,Ligier Mugen Honda,75,00:45.6,PAN,1996,5,2,0,46,,
Spain,02-06-1996,Michael  Schumacher ,Ferrari,65,59:49.3,MSC,1996,6,1,59,49,,
Canada,16-06-1996,Damon  Hill ,Williams Renault,69,36:03.5,HIL,1996,6,1,36,3,,
France,30-06-1996,Damon  Hill ,Williams Renault,72,36:28.8,HIL,1996,6,1,36,29,,
Great Britain,14-07-1996,Jacques  Villeneuve ,Williams Renault,61,33:00.9,VIL,1996,7,1,33,1,,
Germany,28-07-1996,Damon  Hill ,Williams Renault,45,21:43.4,HIL,1996,7,1,21,43,,
Hungary,11-08-1996,Jacques  Villeneuve ,Williams Renault,77,46:21.1,VIL,1996,8,1,46,21,,
Belgium,25-08-1996,Michael  Schumacher ,Ferrari,44,28:15.1,MSC,1996,8,1,28,15,,
Italy,08-09-1996,Michael  Schumacher ,Ferrari,53,17:43.6,MSC,1996,9,1,17,44,,
Portugal,22-09-1996,Jacques  Villeneuve ,Williams Renault,70,40:22.9,VIL,1996,9,1,40,23,,
Japan,13-10-1996,Damon  Hill ,Williams Renault,52,32:33.8,HIL,1996,10,1,32,34,,
Australia,09-03-1997,David  Coulthard ,McLaren Mercedes,58,30:28.7,COU,1997,3,1,30,29,,
Brazil,30-03-1997,Jacques  Villeneuve ,Williams Renault,72,36:07.0,VIL,1997,3,1,36,7,,
Argentina,13-04-1997,Jacques  Villeneuve ,Williams Renault,72,52:01.7,VIL,1997,4,1,52,2,,
San Marino,27-04-1997,Heinz-Harald  Frentzen ,Williams Renault,62,31:00.7,FRE,1997,4,1,31,1,,
Monaco,11-05-1997,Michael  Schumacher ,Ferrari,62,00:05.7,MSC,1997,5,2,0,6,,
Spain,25-05-1997,Jacques  Villeneuve ,Williams Renault,64,30:35.9,VIL,1997,5,1,30,36,,
Canada,15-06-1997,Michael  Schumacher ,Ferrari,54,17:40.6,MSC,1997,6,1,17,41,,
France,29-06-1997,Michael  Schumacher ,Ferrari,72,38:50.5,MSC,1997,6,1,38,50,,
Great Britain,13-07-1997,Jacques  Villeneuve ,Williams Renault,59,28:01.7,VIL,1997,7,1,28,2,,
Germany,27-07-1997,Gerhard  Berger ,Benetton Renault,45,20:59.0,BER,1997,7,1,20,59,,
Hungary,10-08-1997,Jacques  Villeneuve ,Williams Renault,77,45:47.1,VIL,1997,8,1,45,47,,
Belgium,24-08-1997,Michael  Schumacher ,Ferrari,44,33:46.7,MSC,1997,8,1,33,47,,
Italy,07-09-1997,David  Coulthard ,McLaren Mercedes,53,17:04.6,COU,1997,9,1,17,5,,
Austria,21-09-1997,Jacques  Villeneuve ,Williams Renault,71,27:36.0,VIL,1997,9,1,27,36,,
Luxembourg,28-09-1997,Jacques  Villeneuve ,Williams Renault,67,31:27.8,VIL,1997,9,1,31,28,,
Japan,12-10-1997,Michael  Schumacher ,Ferrari,53,29:48.4,MSC,1997,10,1,29,48,,
Europe,26-10-1997,Mika  Hakkinen ,McLaren Mercedes,69,38:57.8,HAK,1997,10,1,38,58,,
Australia,08-03-1998,Mika  Hakkinen ,McLaren Mercedes,58,31:46.0,HAK,1998,3,1,31,46,,
Brazil,29-03-1998,Mika  Hakkinen ,McLaren Mercedes,72,37:11.7,HAK,1998,3,1,37,12,,
Argentina,12-04-1998,Michael  Schumacher ,Ferrari,72,48:36.2,MSC,1998,4,1,48,36,,
San Marino,26-04-1998,David  Coulthard ,McLaren Mercedes,62,34:24.6,COU,1998,4,1,34,25,,
Spain,10-05-1998,Mika  Hakkinen ,McLaren Mercedes,65,33:37.6,HAK,1998,5,1,33,38,,
Monaco,24-05-1998,Mika  Hakkinen ,McLaren Mercedes,78,51:23.6,HAK,1998,5,1,51,24,,
Canada,07-06-1998,Michael  Schumacher ,Ferrari,69,40:57.4,MSC,1998,6,1,40,57,,
France,28-06-1998,Michael  Schumacher ,Ferrari,71,34:45.0,MSC,1998,6,1,34,45,,
Great Britain,12-07-1998,Michael  Schumacher ,Ferrari,60,47:02.4,MSC,1998,7,1,47,2,,
Austria,26-07-1998,Mika  Hakkinen ,McLaren Mercedes,71,30:44.1,HAK,1998,7,1,30,44,,
Germany,02-08-1998,Mika  Hakkinen ,McLaren Mercedes,45,20:48.0,HAK,1998,8,1,20,48,,
Hungary,16-08-1998,Michael  Schumacher ,Ferrari,77,45:25.5,MSC,1998,8,1,45,26,,
Belgium,30-08-1998,Damon  Hill ,Jordan Mugen Honda,44,43:47.4,HIL,1998,8,1,43,47,,
Italy,13-09-1998,Michael  Schumacher ,Ferrari,53,17:09.7,MSC,1998,9,1,17,10,,
Luxembourg,27-09-1998,Mika  Hakkinen ,McLaren Mercedes,67,32:14.8,HAK,1998,9,1,32,15,,
Japan,01-11-1998,Mika  Hakkinen ,McLaren Mercedes,51,27:22.5,HAK,1998,11,1,27,23,,
Australia,07-03-1999,Eddie  Irvine ,Ferrari,57,35:01.7,IRV,1999,3,1,35,2,,
Brazil,11-04-1999,Mika  Hakkinen ,McLaren Mercedes,72,36:03.8,HAK,1999,4,1,36,4,,
San Marino,02-05-1999,Michael  Schumacher ,Ferrari,62,33:44.8,MSC,1999,5,1,33,45,,
Monaco,16-05-1999,Michael  Schumacher ,Ferrari,78,49:31.8,MSC,1999,5,1,49,32,,
Spain,30-05-1999,Mika  Hakkinen ,McLaren Mercedes,65,34:13.7,HAK,1999,5,1,34,14,,
Canada,13-06-1999,Mika  Hakkinen ,McLaren Mercedes,69,41:35.7,HAK,1999,6,1,41,36,,
France,27-06-1999,Heinz-Harald  Frentzen ,Jordan Mugen Honda,72,58:24.3,FRE,1999,6,1,58,24,,
Great Britain,11-07-1999,David  Coulthard ,McLaren Mercedes,60,32:30.1,COU,1999,7,1,32,30,,
Austria,25-07-1999,Eddie  Irvine ,Ferrari,71,28:12.4,IRV,1999,7,1,28,12,,
Germany,01-08-1999,Eddie  Irvine ,Ferrari,45,21:58.6,IRV,1999,8,1,21,59,,
Hungary,15-08-1999,Mika  Hakkinen ,McLaren Mercedes,77,46:23.5,HAK,1999,8,1,46,24,,
Belgium,29-08-1999,David  Coulthard ,McLaren Mercedes,44,25:43.1,COU,1999,8,1,25,43,,
Italy,12-09-1999,Heinz-Harald  Frentzen ,Jordan Mugen Honda,53,17:02.9,FRE,1999,9,1,17,3,,
Europe,26-09-1999,Johnny  Herbert ,Stewart Ford,66,41:54.3,HER,1999,9,1,41,54,,
Malaysia,17-10-1999,Eddie  Irvine ,Ferrari,56,36:38.5,IRV,1999,10,1,36,38,,
Japan,31-10-1999,Mika  Hakkinen ,McLaren Mercedes,53,31:18.8,HAK,1999,10,1,31,19,,
Australia,12-03-2000,Michael  Schumacher ,Ferrari,58,34:02.0,MSC,2000,3,1,34,2,,
Brazil,26-03-2000,Michael  Schumacher ,Ferrari,71,31:35.3,MSC,2000,3,1,31,35,,
San Marino,09-04-2000,Michael  Schumacher ,Ferrari,62,31:39.8,MSC,2000,4,1,31,40,,
Great Britain,23-04-2000,David  Coulthard ,McLaren Mercedes,60,28:50.1,COU,2000,4,1,28,50,,
Spain,07-05-2000,Mika  Hakkinen ,McLaren Mercedes,65,33:55.4,HAK,2000,5,1,33,55,,
Europe,21-05-2000,Michael  Schumacher ,Ferrari,67,42:00.3,MSC,2000,5,1,42,0,,
Monaco,04-06-2000,David  Coulthard ,McLaren Mercedes,78,49:28.2,COU,2000,6,1,49,28,,
Canada,18-06-2000,Michael  Schumacher ,Ferrari,69,41:12.3,MSC,2000,6,1,41,12,,
France,02-07-2000,David  Coulthard ,McLaren Mercedes,72,38:05.5,COU,2000,7,1,38,6,,
Austria,16-07-2000,Mika  Hakkinen ,McLaren Mercedes,71,28:15.8,HAK,2000,7,1,28,16,,
Germany,30-07-2000,Rubens  Barrichello ,Ferrari,45,25:34.4,BAR,2000,7,1,25,34,,
Hungary,13-08-2000,Mika  Hakkinen ,McLaren Mercedes,77,45:33.9,HAK,2000,8,1,45,34,,
Belgium,27-08-2000,Mika  Hakkinen ,McLaren Mercedes,44,28:14.5,HAK,2000,8,1,28,14,,
Italy,10-09-2000,Michael  Schumacher ,Ferrari,53,27:31.6,MSC,2000,9,1,27,32,,
United States,24-09-2000,Michael  Schumacher ,Ferrari,73,36:30.9,MSC,2000,9,1,36,31,,
Japan,08-10-2000,Michael  Schumacher ,Ferrari,53,29:53.4,MSC,2000,10,1,29,53,,
Malaysia,22-10-2000,Michael  Schumacher ,Ferrari,56,35:54.2,MSC,2000,10,1,35,54,,
Australia,04-03-2001,Michael  Schumacher ,Ferrari,58,38:26.5,MSC,2001,3,1,38,27,,
Malaysia,18-03-2001,Michael  Schumacher ,Ferrari,55,47:34.8,MSC,2001,3,1,47,35,,
Brazil,01-04-2001,David  Coulthard ,McLaren Mercedes,71,39:00.8,COU,2001,4,1,39,1,,
San Marino,15-04-2001,Ralf  Schumacher ,Williams BMW,62,30:44.8,RSC,2001,4,1,30,45,,
Spain,29-04-2001,Michael  Schumacher ,Ferrari,65,31:03.3,MSC,2001,4,1,31,3,,
Austria,13-05-2001,David  Coulthard ,McLaren Mercedes,71,27:45.9,COU,2001,5,1,27,46,,
