Grand Prix,Date,Winner,Car,Laps,Time,Name Code,year,month,hours,minutes,seconds,,
Monaco,27-05-2001,Michael  Schumacher ,Ferrari,78,47:22.6,MSC,2001,5,1,47,23,,
Canada,10-06-2001,Ralf  Schumacher ,Williams BMW,69,34:31.5,RSC,2001,6,1,34,32,,
Europe,24-06-2001,Michael  Schumacher ,Ferrari,67,29:42.7,MSC,2001,6,1,29,43,,
France,01-07-2001,Michael  Schumacher ,Ferrari,72,33:35.6,MSC,2001,7,1,33,36,,
Great Britain,15-07-2001,Mika  Hakkinen ,McLaren Mercedes,60,25:33.8,HAK,2001,7,1,25,34,,
Germany,29-07-2001,Ralf  Schumacher ,Williams BMW,45,18:17.9,RSC,2001,7,1,18,18,,
Hungary,19-08-2001,Michael  Schumacher ,Ferrari,77,41:49.7,MSC,2001,8,1,41,50,,
Belgium,02-09-2001,Michael  Schumacher ,Ferrari,36,08:05.0,MSC,2001,9,1,8,5,,
Italy,16-09-2001,Juan Pablo  Montoya ,Williams BMW,53,16:58.5,MOY,2001,9,1,16,58,,
United States,30-09-2001,Mika  Hakkinen ,McLaren Mercedes,73,32:42.8,HAK,2001,9,1,32,43,,
Japan,14-10-2001,Michael  Schumacher ,Ferrari,53,27:33.3,MSC,2001,10,1,27,33,,
Australia,03-03-2002,Michael  Schumacher ,Ferrari,58,35:36.8,MSC,2002,3,1,35,37,,
Malaysia,17-03-2002,Ralf  Schumacher ,Williams BMW,56,34:12.9,RSC,2002,3,1,34,13,,
Brazil,31-03-2002,Michael  Schumacher ,Ferrari,71,31:43.7,MSC,2002,3,1,31,44,,
San Marino,14-04-2002,Michael  Schumacher ,Ferrari,62,29:10.8,MSC,2002,4,1,29,11,,
Spain,28-04-2002,Michael  Schumacher ,Ferrari,65,30:30.0,MSC,2002,4,1,30,30,,
Austria,12-05-2002,Michael  Schumacher ,Ferrari,71,33:51.6,MSC,2002,5,1,33,52,,
Monaco,26-05-2002,David  Coulthard ,McLaren Mercedes,78,45:39.1,COU,2002,5,1,45,39,,
Canada,09-06-2002,Michael  Schumacher ,Ferrari,70,33:36.1,MSC,2002,6,1,33,36,,
Europe,23-06-2002,Rubens  Barrichello ,Ferrari,60,35:07.4,BAR,2002,6,1,35,7,,
Great Britain,07-07-2002,Michael  Schumacher ,Ferrari,60,31:45.0,MSC,2002,7,1,31,45,,
France,21-07-2002,Michael  Schumacher ,Ferrari,72,32:09.8,MSC,2002,7,1,32,10,,
Germany,28-07-2002,Michael  Schumacher ,Ferrari,67,27:52.1,MSC,2002,7,1,27,52,,
Hungary,18-08-2002,Rubens  Barrichello ,Ferrari,77,41:49.0,BAR,2002,8,1,41,49,,
Belgium,01-09-2002,Michael  Schumacher ,Ferrari,44,21:20.6,MSC,2002,9,1,21,21,,
Italy,15-09-2002,Rubens  Barrichello ,Ferrari,53,16:20.0,BAR,2002,9,1,16,20,,
United States,29-09-2002,Rubens  Barrichello ,Ferrari,73,31:07.9,BAR,2002,9,1,31,8,,
Japan,13-10-2002,Michael  Schumacher ,Ferrari,53,26:59.7,MSC,2002,10,1,27,0,,
Australia,09-03-2003,David  Coulthard ,McLaren Mercedes,58,34:42.1,COU,2003,3,1,34,42,,
Malaysia,23-03-2003,Kimi  Rikknen ,McLaren Mercedes,56,32:22.2,RAI,2003,3,1,32,22,,
Brazil,06-04-2003,Giancarlo  Fisichella ,Jordan Ford,54,31:17.7,FIS,2003,4,1,31,18,,
San Marino,20-04-2003,Michael  Schumacher ,Ferrari,62,28:12.1,MSC,2003,4,1,28,12,,
Spain,04-05-2003,Michael  Schumacher ,Ferrari,65,33:46.9,MSC,2003,5,1,33,47,,
Austria,18-05-2003,Michael  Schumacher ,Ferrari,69,24:04.9,MSC,2003,5,1,24,5,,
Monaco,01-06-2003,Juan Pablo  Montoya ,Williams BMW,78,42:19.0,MOY,2003,6,1,42,19,,
Canada,15-06-2003,Michael  Schumacher ,Ferrari,70,31:13.6,MSC,2003,6,1,31,14,,
Europe,29-06-2003,Ralf  Schumacher ,Williams BMW,60,34:43.6,RSC,2003,6,1,34,44,,
France,06-07-2003,Ralf  Schumacher ,Williams BMW,70,30:49.2,RSC,2003,7,1,30,49,,
Great Britain,20-07-2003,Rubens  Barrichello ,Ferrari,60,28:37.6,BAR,2003,7,1,28,38,,
Germany,03-08-2003,Juan Pablo  Montoya ,Williams BMW,67,28:48.8,MOY,2003,8,1,28,49,,
Hungary,24-08-2003,Fernando  Alonso ,Renault,70,39:01.5,ALO,2003,8,1,39,1,,
Italy,14-09-2003,Michael  Schumacher ,Ferrari,53,14:19.8,MSC,2003,9,1,14,20,,
United States,28-09-2003,Michael  Schumacher ,Ferrari,73,33:36.0,MSC,2003,9,1,33,36,,
Japan,12-10-2003,Rubens  Barrichello ,Ferrari,53,25:11.7,BAR,2003,10,1,25,12,,
Australia,07-03-2004,Michael  Schumacher ,Ferrari,58,24:15.8,MSC,2004,3,1,24,16,,
Malaysia,21-03-2004,Michael  Schumacher ,Ferrari,56,31:07.5,MSC,2004,3,1,31,7,,
Bahrain,04-04-2004,Michael  Schumacher ,Ferrari,57,28:34.9,MSC,2004,4,1,28,35,,
San Marino,25-04-2004,Michael  Schumacher ,Ferrari,62,26:19.7,MSC,2004,4,1,26,20,,
Spain,09-05-2004,Michael  Schumacher ,Ferrari,66,27:32.8,MSC,2004,5,1,27,33,,
Monaco,23-05-2004,Jarno  Trulli ,Renault,77,45:46.6,TRU,2004,5,1,45,47,,
Europe,30-05-2004,Michael  Schumacher ,Ferrari,60,32:35.1,MSC,2004,5,1,32,35,,
Canada,13-06-2004,Michael  Schumacher ,Ferrari,70,28:24.8,MSC,2004,6,1,28,25,,
United States,20-06-2004,Michael  Schumacher ,Ferrari,73,40:29.9,MSC,2004,6,1,40,30,,
France,04-07-2004,Michael  Schumacher ,Ferrari,70,30:18.1,MSC,2004,7,1,30,18,,
Great Britain,11-07-2004,Michael  Schumacher ,Ferrari,60,24:42.7,MSC,2004,7,1,24,43,,
Germany,25-07-2004,Michael  Schumacher ,Ferrari,66,23:54.8,MSC,2004,7,1,23,55,,
Hungary,15-08-2004,Michael  Schumacher ,Ferrari,70,35:26.1,MSC,2004,8,1,35,26,,
Belgium,29-08-2004,Kimi  Rikknen ,McLaren Mercedes,44,32:35.3,RAI,2004,8,1,32,35,,
Italy,12-09-2004,Rubens  Barrichello ,Ferrari,53,15:18.4,BAR,2004,9,1,15,18,,
China,26-09-2004,Rubens  Barrichello ,Ferrari,56,29:12.4,BAR,2004,9,1,29,12,,
Japan,10-10-2004,Michael  Schumacher ,Ferrari,53,24:27.0,MSC,2004,10,1,24,27,,
Brazil,24-10-2004,Juan Pablo  Montoya ,Williams BMW,71,28:01.5,MOY,2004,10,1,28,1,,
Australia,06-03-2005,Giancarlo  Fisichella ,Renault,57,24:17.3,FIS,2005,3,1,24,17,,
Malaysia,20-03-2005,Fernando  Alonso ,Renault,56,31:33.7,ALO,2005,3,1,31,34,,
Bahrain,03-04-2005,Fernando  Alonso ,Renault,57,29:18.5,ALO,2005,4,1,29,19,,
San Marino,24-04-2005,Fernando  Alonso ,Renault,62,27:41.9,ALO,2005,4,1,27,42,,
Spain,08-05-2005,Kimi  Rikknen ,McLaren Mercedes,66,27:16.8,RAI,2005,5,1,27,17,,
Monaco,22-05-2005,Kimi  Rikknen ,McLaren Mercedes,78,45:15.6,RAI,2005,5,1,45,16,,
Europe,29-05-2005,Fernando  Alonso ,Renault,59,31:46.6,ALO,2005,5,1,31,47,,
Canada,12-06-2005,Kimi  Rikknen ,McLaren Mercedes,70,32:09.3,RAI,2005,6,1,32,9,,
United States,19-06-2005,Michael  Schumacher ,Ferrari,73,29:43.2,MSC,2005,6,1,29,43,,
France,03-07-2005,Fernando  Alonso ,Renault,70,31:22.2,ALO,2005,7,1,31,22,,
Great Britain,10-07-2005,Juan Pablo  Montoya ,McLaren Mercedes,60,24:29.6,MOY,2005,7,1,24,30,,
Germany,24-07-2005,Fernando  Alonso ,Renault,67,26:28.6,ALO,2005,7,1,26,29,,
Hungary,31-07-2005,Kimi  Rikknen ,McLaren Mercedes,70,37:25.6,RAI,2005,7,1,37,26,,
Turkey,21-08-2005,Kimi  Rikknen ,McLaren Mercedes,58,24:34.5,RAI,2005,8,1,24,34,,
Italy,04-09-2005,Juan Pablo  Montoya ,McLaren Mercedes,53,14:28.7,MOY,2005,9,1,14,29,,
Belgium,11-09-2005,Kimi  Rikknen ,McLaren Mercedes,44,30:01.3,RAI,2005,9,1,30,1,,
Brazil,25-09-2005,Juan Pablo  Montoya ,McLaren Mercedes,71,29:20.6,MOY,2005,9,1,29,21,,
Japan,09-10-2005,Kimi  Rikknen ,McLaren Mercedes,53,29:02.2,RAI,2005,10,1,29,2,,
China,16-10-2005,Fernando  Alonso ,Renault,56,39:53.6,ALO,2005,10,1,39,54,,
Bahrain,12-03-2006,Fernando  Alonso ,Renault,57,29:46.2,ALO,2006,3,1,29,46,,
Malaysia,19-03-2006,Giancarlo  Fisichella ,Renault,56,30:40.5,FIS,2006,3,1,30,41,,
Australia,02-04-2006,Fernando  Alonso ,Renault,57,34:27.9,ALO,2006,4,1,34,28,,
San Marino,23-04-2006,Michael  Schumacher ,Ferrari,62,31:06.5,MSC,2006,4,1,31,6,,
Europe,07-05-2006,Michael  Schumacher ,Ferrari,60,35:58.8,MSC,2006,5,1,35,59,,
Spain,14-05-2006,Fernando  Alonso ,Renault,66,26:21.8,ALO,2006,5,1,26,22,,
Monaco,28-05-2006,Fernando  Alonso ,Renault,78,43:43.1,ALO,2006,5,1,43,43,,
Great Britain,11-06-2006,Fernando  Alonso ,Renault,60,25:51.9,ALO,2006,6,1,25,52,,
Canada,25-06-2006,Fernando  Alonso ,Renault,70,34:37.3,ALO,2006,6,1,34,37,,
United States,02-07-2006,Michael  Schumacher ,Ferrari,73,34:35.2,MSC,2006,7,1,34,35,,
France,16-07-2006,Michael  Schumacher ,Ferrari,70,32:07.8,MSC,2006,7,1,32,8,,
Germany,30-07-2006,Michael  Schumacher ,Ferrari,67,27:51.7,MSC,2006,7,1,27,52,,
Hungary,06-08-2006,Jenson  Button ,Honda,70,52:20.9,BUT,2006,8,1,52,21,,
Turkey,27-08-2006,Felipe  Massa ,Ferrari,58,28:51.1,MAS,2006,8,1,28,51,,
Italy,10-09-2006,Michael  Schumacher ,Ferrari,53,14:52.0,MSC,2006,9,1,14,52,,
China,01-10-2006,Michael  Schumacher ,Ferrari,56,37:32.7,MSC,2006,10,1,37,33,,
Japan,08-10-2006,Fernando  Alonso ,Renault,53,23:53.4,ALO,2006,10,1,23,53,,
Brazil,22-10-2006,Felipe  Massa ,Ferrari,71,31:53.8,MAS,2006,10,1,31,54,,
Australia,18-03-2007,Kimi  Rikknen ,Ferrari,58,25:28.8,RAI,2007,3,1,25,29,,
Malaysia,08-04-2007,Fernando  Alonso ,McLaren Mercedes,56,32:14.9,ALO,2007,4,1,32,15,,
Bahrain,15-04-2007,Felipe  Massa ,Ferrari,57,33:27.5,MAS,2007,4,1,33,28,,
Spain,13-05-2007,Felipe  Massa ,Ferrari,65,31:36.2,MAS,2007,5,1,31,36,,
Monaco,27-05-2007,Fernando  Alonso ,McLaren Mercedes,78,40:29.3,ALO,2007,5,1,40,29,,
Canada,10-06-2007,Lewis  Hamilton ,McLaren Mercedes,70,44:11.3,HAM,2007,6,1,44,11,,
United States,17-06-2007,Lewis  Hamilton ,McLaren Mercedes,73,31:10.0,HAM,2007,6,1,31,10,,
France,01-07-2007,Kimi  Rikknen ,Ferrari,70,30:54.2,RAI,2007,7,1,30,54,,
Great Britain,08-07-2007,Kimi  Rikknen ,Ferrari,59,21:43.1,RAI,2007,7,1,21,43,,
Europe,22-07-2007,Fernando  Alonso ,McLaren Mercedes,60,06:26.4,ALO,2007,7,2,6,26,,
Hungary,05-08-2007,Lewis  Hamilton ,McLaren Mercedes,70,35:53.0,HAM,2007,8,1,35,53,,
Turkey,26-08-2007,Felipe  Massa ,Ferrari,58,26:42.2,MAS,2007,8,1,26,42,,
Italy,09-09-2007,Fernando  Alonso ,McLaren Mercedes,53,18:37.8,ALO,2007,9,1,18,38,,
Belgium,16-09-2007,Kimi  Rikknen ,Ferrari,44,20:39.1,RAI,2007,9,1,20,39,,
Japan,30-09-2007,Lewis  Hamilton ,McLaren Mercedes,67,00:34.6,HAM,2007,9,2,0,35,,
China,07-10-2007,Kimi  Rikknen ,Ferrari,56,37:58.4,RAI,2007,10,1,37,58,,
Brazil,21-10-2007,Kimi  Rikknen ,Ferrari,71,28:15.3,RAI,2007,10,1,28,15,,
Australia,16-03-2008,Lewis  Hamilton ,McLaren Mercedes,58,34:50.6,HAM,2008,3,1,34,51,,
Malaysia,23-03-2008,Kimi  Rikknen ,Ferrari,56,31:18.6,RAI,2008,3,1,31,19,,
Bahrain,06-04-2008,Felipe  Massa ,Ferrari,57,31:07.0,MAS,2008,4,1,31,7,,
Spain,27-04-2008,Kimi  Rikknen ,Ferrari,66,38:19.1,RAI,2008,4,1,38,19,,
Turkey,11-05-2008,Felipe  Massa ,Ferrari,58,26:49.5,MAS,2008,5,1,26,49,,
Monaco,25-05-2008,Lewis  Hamilton ,McLaren Mercedes,76,00:42.7,HAM,2008,5,2,0,43,,
Canada,08-06-2008,Robert  Kubica ,Sauber BMW,70,36:24.4,KUB,2008,6,1,36,24,,
France,22-06-2008,Felipe  Massa ,Ferrari,70,31:50.2,MAS,2008,6,1,31,50,,
Great Britain,06-07-2008,Lewis  Hamilton ,McLaren Mercedes,60,39:09.4,HAM,2008,7,1,39,9,,
Germany,20-07-2008,Lewis  Hamilton ,McLaren Mercedes,67,31:20.9,HAM,2008,7,1,31,21,,
Hungary,03-08-2008,Heikki  Kovalainen ,McLaren Mercedes,70,37:27.1,KOV,2008,8,1,37,27,,
Europe,24-08-2008,Felipe  Massa ,Ferrari,57,35:32.3,MAS,2008,8,1,35,32,,
Belgium,07-09-2008,Felipe  Massa ,Ferrari,44,22:59.4,MAS,2008,9,1,22,59,,
Italy,14-09-2008,Sebastian  Vettel ,STR Ferrari,53,26:47.5,VET,2008,9,1,26,47,,
Singapore,28-09-2008,Fernando  Alonso ,Renault,61,57:16.3,ALO,2008,9,1,57,16,,
Japan,12-10-2008,Fernando  Alonso ,Renault,67,30:21.9,ALO,2008,10,1,30,22,,
China,19-10-2008,Lewis  Hamilton ,McLaren Mercedes,56,31:57.4,HAM,2008,10,1,31,57,,
Brazil,02-11-2008,Felipe  Massa ,Ferrari,71,34:11.4,MAS,2008,11,1,34,11,,
Australia,29-03-2009,Jenson  Button ,Brawn Mercedes,58,34:15.8,BUT,2009,3,1,34,16,,
Malaysia,05-04-2009,Jenson  Button ,Brawn Mercedes,31,55:30.6,BUT,2009,4,0,55,31,,
China,19-04-2009,Sebastian  Vettel ,RBR Renault,56,57:43.5,VET,2009,4,1,57,43,,
Bahrain,26-04-2009,Jenson  Button ,Brawn Mercedes,57,31:48.2,BUT,2009,4,1,31,48,,
Spain,10-05-2009,Jenson  Button ,Brawn Mercedes,66,37:19.2,BUT,2009,5,1,37,19,,
Monaco,24-05-2009,Jenson  Button ,Brawn Mercedes,78,40:44.3,BUT,2009,5,1,40,44,,
Turkey,07-06-2009,Jenson  Button ,Brawn Mercedes,58,26:24.8,BUT,2009,6,1,26,25,,
Great Britain,21-06-2009,Sebastian  Vettel ,RBR Renault,60,22:49.3,VET,2009,6,1,22,49,,
Germany,12-07-2009,Mark  Webber ,RBR Renault,60,36:43.3,WEB,2009,7,1,36,43,,
Hungary,26-07-2009,Lewis  Hamilton ,McLaren Mercedes,70,38:23.9,HAM,2009,7,1,38,24,,
Europe,23-08-2009,Rubens  Barrichello ,Brawn Mercedes,57,35:51.3,BAR,2009,8,1,35,51,,
Belgium,30-08-2009,Kimi  Rikknen ,Ferrari,44,23:51.0,RAI,2009,8,1,23,51,,
Italy,13-09-2009,Rubens  Barrichello ,Brawn Mercedes,53,16:21.7,BAR,2009,9,1,16,22,,
Singapore,27-09-2009,Lewis  Hamilton ,McLaren Mercedes,61,56:06.3,HAM,2009,9,1,56,6,,
Japan,04-10-2009,Sebastian  Vettel ,RBR Renault,53,28:20.4,VET,2009,10,1,28,20,,
Brazil,18-10-2009,Mark  Webber ,RBR Renault,71,32:23.1,WEB,2009,10,1,32,23,,
Abu Dhabi,01-11-2009,Sebastian  Vettel ,RBR Renault,55,34:03.4,VET,2009,11,1,34,3,,
Bahrain,14-03-2010,Fernando  Alonso ,Ferrari,49,39:20.4,ALO,2010,3,1,39,20,,
Australia,28-03-2010,Jenson  Button ,McLaren Mercedes,58,33:36.5,BUT,2010,3,1,33,37,,
Malaysia,04-04-2010,Sebastian  Vettel ,RBR Renault,56,33:48.4,VET,2010,4,1,33,48,,
China,18-04-2010,Jenson  Button ,McLaren Mercedes,56,46:42.2,BUT,2010,4,1,46,42,,
Spain,09-05-2010,Mark  Webber ,RBR Renault,66,35:44.1,WEB,2010,5,1,35,44,,
Monaco,16-05-2010,Mark  Webber ,RBR Renault,78,50:13.4,WEB,2010,5,1,50,13,,
Turkey,30-05-2010,Lewis  Hamilton ,McLaren Mercedes,58,28:47.6,HAM,2010,5,1,28,48,,
Canada,13-06-2010,Lewis  Hamilton ,McLaren Mercedes,70,33:53.5,HAM,2010,6,1,33,53,,
Europe,27-06-2010,Sebastian  Vettel ,RBR Renault,57,40:29.6,VET,2010,6,1,40,30,,
Great Britain,11-07-2010,Mark  Webber ,RBR Renault,52,24:38.2,WEB,2010,7,1,24,38,,
Germany,25-07-2010,Fernando  Alonso ,Ferrari,67,27:38.9,ALO,2010,7,1,27,39,,
Hungary,01-08-2010,Mark  Webber ,RBR Renault,70,41:05.6,WEB,2010,8,1,41,6,,
Belgium,29-08-2010,Lewis  Hamilton ,McLaren Mercedes,44,29:04.3,HAM,2010,8,1,29,4,,
Italy,12-09-2010,Fernando  Alonso ,Ferrari,53,16:24.6,ALO,2010,9,1,16,25,,
Singapore,26-09-2010,Fernando  Alonso ,Ferrari,61,57:53.6,ALO,2010,9,1,57,54,,
Japan,10-10-2010,Sebastian  Vettel ,RBR Renault,53,30:27.3,VET,2010,10,1,30,27,,
South Korea,24-10-2010,Fernando  Alonso ,Ferrari,55,48:20.8,ALO,2010,10,2,48,21,,
Brazil,07-11-2010,Sebastian  Vettel ,RBR Renault,71,33:11.8,VET,2010,11,1,33,12,,
Abu Dhabi,14-11-2010,Sebastian  Vettel ,RBR Renault,55,39:36.8,VET,2010,11,1,39,37,,
Australia,27-03-2011,Sebastian  Vettel ,Red Bull Racing Renault,58,29:30.3,VET,2011,3,1,29,30,,
Malaysia,10-04-2011,Sebastian  Vettel ,Red Bull Racing Renault,56,37:39.8,VET,2011,4,1,37,40,,
China,17-04-2011,Lewis  Hamilton ,McLaren Mercedes,56,36:58.2,HAM,2011,4,1,36,58,,
Turkey,08-05-2011,Sebastian  Vettel ,Red Bull Racing Renault,58,30:17.6,VET,2011,5,1,30,18,,
Spain,22-05-2011,Sebastian  Vettel ,Red Bull Racing Renault,66,39:03.3,VET,2011,5,1,39,3,,
Monaco,29-05-2011,Sebastian  Vettel ,Red Bull Racing Renault,78,09:38.4,VET,2011,5,2,9,38,,
Canada,12-06-2011,Jenson  Button ,McLaren Mercedes,70,04:39.5,BUT,2011,6,4,4,40,,
Europe,26-06-2011,Sebastian  Vettel ,Red Bull Racing Renault,57,39:36.2,VET,2011,6,1,39,36,,
Great Britain,10-07-2011,Fernando  Alonso ,Ferrari,52,28:41.2,ALO,2011,7,1,28,41,,
Germany,24-07-2011,Lewis  Hamilton ,McLaren Mercedes,60,37:30.3,HAM,2011,7,1,37,30,,
Hungary,31-07-2011,Jenson  Button ,McLaren Mercedes,70,46:42.3,BUT,2011,7,1,46,42,,
Belgium,28-08-2011,Sebastian  Vettel ,Red Bull Racing Renault,44,26:44.9,VET,2011,8,1,26,45,,
Italy,11-09-2011,Sebastian  Vettel ,Red Bull Racing Renault,53,20:46.2,VET,2011,9,1,20,46,,
Singapore,25-09-2011,Sebastian  Vettel ,Red Bull Racing Renault,61,59:06.8,VET,2011,9,1,59,7,,
Japan,09-10-2011,Jenson  Button ,McLaren Mercedes,53,30:53.4,BUT,2011,10,1,30,53,,
South Korea,16-10-2011,Sebastian  Vettel ,Red Bull Racing Renault,55,38:02.0,VET,2011,10,1,38,2,,
India,30-10-2011,Sebastian  Vettel ,Red Bull Racing Renault,60,30:35.0,VET,2011,10,1,30,35,,
Abu Dhabi,13-11-2011,Lewis  Hamilton ,McLaren Mercedes,55,37:11.9,HAM,2011,11,1,37,12,,
Brazil,27-11-2011,Mark  Webber ,Red Bull Racing Renault,71,32:17.5,WEB,2011,11,1,32,17,,
Australia,18-03-2012,Jenson  Button ,McLaren Mercedes,58,34:09.6,BUT,2012,3,1,34,10,,
Malaysia,25-03-2012,Fernando  Alonso ,Ferrari,56,44:51.8,ALO,2012,3,2,44,52,,
China,15-04-2012,Nico  Rosberg ,Mercedes,56,36:26.9,ROS,2012,4,1,36,27,,
Bahrain,22-04-2012,Sebastian  Vettel ,Red Bull Racing Renault,57,35:11.0,VET,2012,4,1,35,11,,
Spain,13-05-2012,Pastor  Maldonado ,Williams Renault,66,39:09.1,MAL,2012,5,1,39,9,,
Monaco,27-05-2012,Mark  Webber ,Red Bull Racing Renault,78,46:06.6,WEB,2012,5,1,46,7,,
Canada,10-06-2012,Lewis  Hamilton ,McLaren Mercedes,70,32:29.6,HAM,2012,6,1,32,30,,
Europe,24-06-2012,Fernando  Alonso ,Ferrari,57,44:16.6,ALO,2012,6,1,44,17,,
Great Britain,08-07-2012,Mark  Webber ,Red Bull Racing Renault,52,25:11.3,WEB,2012,7,1,25,11,,
Germany,22-07-2012,Fernando  Alonso ,Ferrari,67,31:05.9,ALO,2012,7,1,31,6,,
Hungary,29-07-2012,Lewis  Hamilton ,McLaren Mercedes,69,41:05.5,HAM,2012,7,1,41,6,,
Belgium,02-09-2012,Jenson  Button ,McLaren Mercedes,44,29:08.5,BUT,2012,9,1,29,9,,
Italy,09-09-2012,Lewis  Hamilton ,McLaren Mercedes,53,19:41.2,HAM,2012,9,1,19,41,,
Singapore,23-09-2012,Sebastian  Vettel ,Red Bull Racing Renault,59,00:26.1,VET,2012,9,2,0,26,,
Japan,07-10-2012,Sebastian  Vettel ,Red Bull Racing Renault,53,28:56.2,VET,2012,10,1,28,56,,
South Korea,14-10-2012,Sebastian  Vettel ,Red Bull Racing Renault,55,36:28.7,VET,2012,10,1,36,29,,
India,28-10-2012,Sebastian  Vettel ,Red Bull Racing Renault,60,31:10.7,VET,2012,10,1,31,11,,
Abu Dhabi,04-11-2012,Kimi  Rikknen ,Lotus Renault,55,45:58.7,RAI,2012,11,1,45,59,,
United States,18-11-2012,Lewis  Hamilton ,McLaren Mercedes,56,35:55.3,HAM,2012,11,1,35,55,,
Brazil,25-11-2012,Jenson  Button ,McLaren Mercedes,71,45:22.7,BUT,2012,11,1,45,23,,
Australia,17-03-2013,Kimi  Rikknen ,Lotus Renault,58,30:03.2,RAI,2013,3,1,30,3,,
Malaysia,24-03-2013,Sebastian  Vettel ,Red Bull Racing Renault,56,38:56.7,VET,2013,3,1,38,57,,
China,14-04-2013,Fernando  Alonso ,Ferrari,56,36:26.9,ALO,2013,4,1,36,27,,
Bahrain,21-04-2013,Sebastian  Vettel ,Red Bull Racing Renault,57,36:00.5,VET,2013,4,1,36,0,,
Spain,12-05-2013,Fernando  Alonso ,Ferrari,66,39:16.6,ALO,2013,5,1,39,17,,
Monaco,26-05-2013,Nico  Rosberg ,Mercedes,78,17:52.1,ROS,2013,5,2,17,52,,
Canada,09-06-2013,Sebastian  Vettel ,Red Bull Racing Renault,70,32:09.1,VET,2013,6,1,32,9,,
Great Britain,30-06-2013,Nico  Rosberg ,Mercedes,52,32:59.5,ROS,2013,6,1,32,59,,
Germany,07-07-2013,Sebastian  Vettel ,Red Bull Racing Renault,60,41:14.7,VET,2013,7,1,41,15,,
Hungary,28-07-2013,Lewis  Hamilton ,Mercedes,70,42:29.4,HAM,2013,7,1,42,29,,
Belgium,25-08-2013,Sebastian  Vettel ,Red Bull Racing Renault,44,23:42.2,VET,2013,8,1,23,42,,
