Grand Prix,Date,Winner,Car,Laps,Time,Name Code,year,month,hours,minutes,seconds,,
Italy,08-09-2013,Sebastian  Vettel ,Red Bull Racing Renault,53,18:33.4,VET,2013,9,1,18,33,,
Singapore,22-09-2013,Sebastian  Vettel ,Red Bull Racing Renault,61,59:13.1,VET,2013,9,1,59,13,,
South Korea,06-10-2013,Sebastian  Vettel ,Red Bull Racing Renault,55,43:13.7,VET,2013,10,1,43,14,,
Japan,13-10-2013,Sebastian  Vettel ,Red Bull Racing Renault,53,26:49.3,VET,2013,10,1,26,49,,
India,27-10-2013,Sebastian  Vettel ,Red Bull Racing Renault,60,31:12.2,VET,2013,10,1,31,12,,
Abu Dhabi,03-11-2013,Sebastian  Vettel ,Red Bull Racing Renault,55,38:06.1,VET,2013,11,1,38,6,,
United States,17-11-2013,Sebastian  Vettel ,Red Bull Racing Renault,56,39:17.1,VET,2013,11,1,39,17,,
Brazil,24-11-2013,Sebastian  Vettel ,Red Bull Racing Renault,71,32:36.3,VET,2013,11,1,32,36,,
Australia,16-03-2014,Nico  Rosberg ,Mercedes,57,32:58.7,ROS,2014,3,1,32,59,,
Malaysia,30-03-2014,Lewis  Hamilton ,Mercedes,56,40:26.0,HAM,2014,3,1,40,26,,
Bahrain,06-04-2014,Lewis  Hamilton ,Mercedes,57,39:42.7,HAM,2014,4,1,39,43,,
China,20-04-2014,Lewis  Hamilton ,Mercedes,54,33:28.3,HAM,2014,4,1,33,28,,
Spain,11-05-2014,Lewis  Hamilton ,Mercedes,66,41:05.2,HAM,2014,5,1,41,5,,
Monaco,25-05-2014,Nico  Rosberg ,Mercedes,78,49:27.7,ROS,2014,5,1,49,28,,
Canada,08-06-2014,Daniel  Ricciardo ,Red Bull Racing Renault,70,39:12.8,RIC,2014,6,1,39,13,,
Austria,22-06-2014,Nico  Rosberg ,Mercedes,71,27:55.0,ROS,2014,6,1,27,55,,
Great Britain,06-07-2014,Lewis  Hamilton ,Mercedes,52,26:52.1,HAM,2014,7,2,26,52,,
Germany,20-07-2014,Nico  Rosberg ,Mercedes,67,33:42.9,ROS,2014,7,1,33,43,,
Hungary,27-07-2014,Daniel  Ricciardo ,Red Bull Racing Renault,70,53:05.1,RIC,2014,7,1,53,5,,
Belgium,24-08-2014,Daniel  Ricciardo ,Red Bull Racing Renault,44,24:36.6,RIC,2014,8,1,24,37,,
Italy,07-09-2014,Lewis  Hamilton ,Mercedes,53,19:10.2,HAM,2014,9,1,19,10,,
Singapore,21-09-2014,Lewis  Hamilton ,Mercedes,60,00:04.8,HAM,2014,9,2,0,5,,
Japan,05-10-2014,Lewis  Hamilton ,Mercedes,44,51:43.0,HAM,2014,10,1,51,43,,
Russia,21-10-2014,Lewis  Hamilton ,Mercedes,53,31:50.7,HAM,2014,10,1,31,51,,
United States,02-11-2014,Lewis  Hamilton ,Mercedes,56,40:04.8,HAM,2014,11,1,40,5,,
Brazil,09-11-2014,Nico  Rosberg ,Mercedes,71,30:02.6,ROS,2014,11,1,30,3,,
Abu Dhabi,23-11-2014,Lewis  Hamilton ,Mercedes,55,39:02.6,HAM,2014,11,1,39,3,,
Australia,15-03-2015,Lewis  Hamilton ,Mercedes,58,31:54.1,HAM,2015,3,1,31,54,,
Malaysia,29-03-2015,Sebastian  Vettel ,Ferrari,56,41:05.8,VET,2015,3,1,41,6,,
China,12-04-2015,Lewis  Hamilton ,Mercedes,56,39:42.0,HAM,2015,4,1,39,42,,
Bahrain,19-04-2015,Lewis  Hamilton ,Mercedes,57,35:05.8,HAM,2015,4,1,35,6,,
Spain,10-05-2015,Nico  Rosberg ,Mercedes,66,41:12.6,ROS,2015,5,1,41,13,,
Monaco,24-05-2015,Nico  Rosberg ,Mercedes,78,49:18.4,ROS,2015,5,1,49,18,,
Canada,07-06-2015,Lewis  Hamilton ,Mercedes,70,31:53.1,HAM,2015,6,1,31,53,,
Austria,21-06-2015,Nico  Rosberg ,Mercedes,71,30:16.9,ROS,2015,6,1,30,17,,
Great Britain,05-07-2015,Lewis  Hamilton ,Mercedes,52,31:27.7,HAM,2015,7,1,31,28,,
Hungary,26-07-2015,Sebastian  Vettel ,Ferrari,69,46:10.0,VET,2015,7,1,46,10,,
Belgium,23-08-2015,Lewis  Hamilton ,Mercedes,43,23:40.4,HAM,2015,8,1,23,40,,
Italy,06-09-2015,Lewis  Hamilton ,Mercedes,53,18:00.7,HAM,2015,9,1,18,1,,
Singapore,20-09-2015,Sebastian  Vettel ,Ferrari,61,01:22.1,VET,2015,9,2,1,22,,
Japan,27-09-2015,Lewis  Hamilton ,Mercedes,53,28:06.5,HAM,2015,9,1,28,7,,
Russia,11-10-2015,Lewis  Hamilton ,Mercedes,53,37:11.0,HAM,2015,10,1,37,11,,
United States,25-10-2015,Lewis  Hamilton ,Mercedes,56,50:52.7,HAM,2015,10,1,50,53,,
Mexico,01-11-2015,Nico  Rosberg ,Mercedes,71,42:35.0,ROS,2015,11,1,42,35,,
Brazil,15-11-2015,Nico  Rosberg ,Mercedes,71,31:09.1,ROS,2015,11,1,31,9,,
Abu Dhabi,29-11-2015,Nico  Rosberg ,Mercedes,55,38:30.2,ROS,2015,11,1,38,30,,
Australia,20-03-2016,Nico  Rosberg ,Mercedes,57,48:15.6,ROS,2016,3,1,48,16,,
Bahrain,03-04-2016,Nico  Rosberg ,Mercedes,57,33:34.7,ROS,2016,4,1,33,35,,
China,17-04-2016,Nico  Rosberg ,Mercedes,56,38:53.9,ROS,2016,4,1,38,54,,
Russia,01-05-2016,Nico  Rosberg ,Mercedes,53,32:42.0,ROS,2016,5,1,32,42,,
Spain,15-05-2016,Max  Verstappen ,Red Bull Racing TAG Heuer,66,41:40.0,VES,2016,5,1,41,40,,
Monaco,29-05-2016,Lewis  Hamilton ,Mercedes,78,59:29.1,HAM,2016,5,1,59,29,,
Canada,12-06-2016,Lewis  Hamilton ,Mercedes,70,31:05.3,HAM,2016,6,1,31,5,,
Europe,19-06-2016,Nico  Rosberg ,Mercedes,51,32:52.4,ROS,2016,6,1,32,52,,
Austria,03-07-2016,Lewis  Hamilton ,Mercedes,71,27:38.1,HAM,2016,7,1,27,38,,
Great Britain,10-07-2016,Lewis  Hamilton ,Mercedes,52,34:55.8,HAM,2016,7,1,34,56,,
Hungary,24-07-2016,Lewis  Hamilton ,Mercedes,70,40:30.1,HAM,2016,7,1,40,30,,
Germany,31-07-2016,Lewis  Hamilton ,Mercedes,67,30:44.2,HAM,2016,7,1,30,44,,
Belgium,28-08-2016,Nico  Rosberg ,Mercedes,44,44:51.1,ROS,2016,8,1,44,51,,
Italy,04-09-2016,Nico  Rosberg ,Mercedes,53,17:28.1,ROS,2016,9,1,17,28,,
Singapore,18-09-2016,Nico  Rosberg ,Mercedes,61,55:49.0,ROS,2016,9,1,55,49,,
Malaysia,02-10-2016,Daniel  Ricciardo ,Red Bull Racing TAG Heuer,56,37:12.8,RIC,2016,10,1,37,13,,
Japan,09-10-2016,Nico  Rosberg ,Mercedes,53,26:43.3,ROS,2016,10,1,26,43,,
United States,23-10-2016,Lewis  Hamilton ,Mercedes,56,38:12.6,HAM,2016,10,1,38,13,,
Mexico,30-10-2016,Lewis  Hamilton ,Mercedes,71,40:31.4,HAM,2016,10,1,40,31,,
Brazil,13-11-2016,Lewis  Hamilton ,Mercedes,71,01:01.3,HAM,2016,11,3,1,1,,
Abu Dhabi,27-11-2016,Lewis  Hamilton ,Mercedes,55,38:04.0,HAM,2016,11,1,38,4,,
Australia,26-03-2017,Sebastian  Vettel ,Ferrari,57,24:11.7,VET,2017,3,1,24,12,,
China,09-04-2017,Lewis  Hamilton ,Mercedes,56,37:36.2,HAM,2017,4,1,37,36,,
Bahrain,16-04-2017,Sebastian  Vettel ,Ferrari,57,33:53.4,VET,2017,4,1,33,53,,
Russia,30-04-2017,Valtteri Bottas ,Mercedes,52,28:08.7,BOT,2017,4,1,28,9,,
Spain,14-05-2017,Lewis  Hamilton ,Mercedes,66,35:56.5,HAM,2017,5,1,35,56,,
Monaco,28-05-2017,Sebastian  Vettel ,Ferrari,78,44:44.3,VET,2017,5,1,44,44,,
Canada,11-06-2017,Lewis  Hamilton ,Mercedes,70,33:05.2,HAM,2017,6,1,33,5,,
Azerbaijan,25-06-2017,Daniel  Ricciardo ,Red Bull Racing TAG Heuer,51,03:55.6,RIC,2017,6,2,3,56,,
Austria,09-07-2017,Valtteri Bottas ,Mercedes,71,21:48.5,BOT,2017,7,1,21,49,,
Great Britain,16-07-2017,Lewis  Hamilton ,Mercedes,51,21:27.4,HAM,2017,7,1,21,27,,
Hungary,30-07-2017,Sebastian  Vettel ,Ferrari,70,39:46.7,VET,2017,7,1,39,47,,
Belgium,27-08-2017,Lewis  Hamilton ,Mercedes,44,24:42.8,HAM,2017,8,1,24,43,,
Italy,03-09-2017,Lewis  Hamilton ,Mercedes,53,15:32.3,HAM,2017,9,1,15,32,,
Singapore,17-09-2017,Lewis  Hamilton ,Mercedes,58,03:23.5,HAM,2017,9,2,3,24,,
Malaysia,01-10-2017,Max  Verstappen ,Red Bull Racing TAG Heuer,56,30:01.3,VER,2017,10,1,30,1,,
Japan,08-10-2017,Lewis  Hamilton ,Mercedes,53,27:31.2,HAM,2017,10,1,27,31,,
United States,22-10-2017,Lewis  Hamilton ,Mercedes,56,33:51.0,HAM,2017,10,1,33,51,,
Mexico,29-10-2017,Max  Verstappen ,Red Bull Racing TAG Heuer,71,36:26.6,VER,2017,10,1,36,27,,
Brazil,12-11-2017,Sebastian  Vettel ,Ferrari,71,31:26.3,VET,2017,11,1,31,26,,
Abu Dhabi,26-11-2017,Valtteri Bottas ,Mercedes,55,34:14.1,BOT,2017,11,1,34,14,,
Australia,25-03-2018,Sebastian  Vettel ,Ferrari,58,29:33.3,VET,2018,3,1,29,33,,
Bahrain,08-04-2018,Sebastian  Vettel ,Ferrari,57,32:01.9,VET,2018,4,1,32,2,,
China,15-04-2018,Daniel  Ricciardo ,Red Bull Racing TAG Heuer,56,35:36.4,RIC,2018,4,1,35,36,,
Azerbaijan,29-04-2018,Lewis  Hamilton ,Mercedes,51,43:44.3,HAM,2018,4,1,43,44,,
Spain,13-05-2018,Lewis  Hamilton ,Mercedes,66,35:30.0,HAM,2018,5,1,35,30,,
Monaco,27-05-2018,Daniel  Ricciardo ,Red Bull Racing TAG Heuer,78,42:54.8,RIC,2018,5,1,42,55,,
Canada,10-06-2018,Sebastian  Vettel ,Ferrari,68,28:31.4,VET,2018,6,1,28,31,,
France,24-06-2018,Lewis  Hamilton ,Mercedes,53,30:11.4,HAM,2018,6,1,30,11,,
Austria,01-07-2018,Max  Verstappen ,Red Bull Racing TAG Heuer,71,21:56.0,VER,2018,7,1,21,56,,
Great Britain,08-07-2018,Sebastian  Vettel ,Ferrari,52,27:29.8,VET,2018,7,1,27,30,,
Germany,22-07-2018,Lewis  Hamilton ,Mercedes,67,32:29.8,HAM,2018,7,1,32,30,,
Hungary,29-07-2018,Lewis  Hamilton ,Mercedes,70,37:16.4,HAM,2018,7,1,37,16,,
Belgium,26-08-2018,Sebastian  Vettel ,Ferrari,44,23:34.5,VET,2018,8,1,23,34,,
Italy,02-09-2018,Lewis  Hamilton ,Mercedes,53,16:54.5,HAM,2018,9,1,16,54,,
Singapore,16-09-2018,Lewis  Hamilton ,Mercedes,61,51:11.6,HAM,2018,9,1,51,12,,
Russia,30-09-2018,Lewis  Hamilton ,Mercedes,53,27:25.2,HAM,2018,9,1,27,25,,
Japan,07-10-2018,Lewis  Hamilton ,Mercedes,53,27:17.1,HAM,2018,10,1,27,17,,
United States,21-10-2018,Kimi  Rikknen ,Ferrari,56,34:18.6,RAI,2018,10,1,34,19,,
Mexico,28-10-2018,Max  Verstappen ,Red Bull Racing TAG Heuer,71,38:28.9,VER,2018,10,1,38,29,,
Brazil,11-11-2018,Lewis  Hamilton ,Mercedes,71,27:09.1,HAM,2018,11,1,27,9,,
Abu Dhabi,25-11-2018,Lewis  Hamilton ,Mercedes,55,39:40.4,HAM,2018,11,1,39,40,,
Australia,17-03-2019,Valtteri  Bottas ,Mercedes,58,25:27.3,BOT,2019,3,1,25,27,,
Bahrain,31-03-2019,Lewis  Hamilton ,Mercedes,57,34:21.3,HAM,2019,3,1,34,21,,
China,14-04-2019,Lewis  Hamilton ,Mercedes,56,32:06.4,HAM,2019,4,1,32,6,,
Azerbaijan,28-04-2019,Valtteri  Bottas ,Mercedes,51,31:52.9,BOT,2019,4,1,31,53,,
Spain,12-05-2019,Lewis  Hamilton ,Mercedes,66,35:50.4,HAM,2019,5,1,35,50,,
Monaco,26-05-2019,Lewis  Hamilton ,Mercedes,78,43:28.4,HAM,2019,5,1,43,28,,
Canada,09-06-2019,Lewis  Hamilton ,Mercedes,70,29:07.1,HAM,2019,6,1,29,7,,
France,23-06-2019,Lewis  Hamilton ,Mercedes,53,24:31.2,HAM,2019,6,1,24,31,,
Austria,30-06-2019,Max  Verstappen ,Red Bull Racing Honda,71,22:01.8,VER,2019,6,1,22,2,,
Great Britain,14-07-2019,Lewis  Hamilton ,Mercedes,52,21:08.5,HAM,2019,7,1,21,8,,
Germany,28-07-2019,Max  Verstappen ,Red Bull Racing Honda,64,44:31.3,VER,2019,7,1,44,31,,
Hungary,04-08-2019,Lewis  Hamilton ,Mercedes,70,35:03.8,HAM,2019,8,1,35,4,,
Belgium,01-09-2019,Charles  Leclerc ,Ferrari,44,23:45.7,LEC,2019,9,1,23,46,,
Italy,08-09-2019,Charles  Leclerc ,Ferrari,53,15:26.7,LEC,2019,9,1,15,27,,
Singapore,22-09-2019,Sebastian  Vettel ,Ferrari,61,58:33.7,VET,2019,9,1,58,34,,
Russia,29-09-2019,Lewis  Hamilton ,Mercedes,53,33:39.0,HAM,2019,9,1,33,39,,
Japan,13-10-2019,Valtteri  Bottas ,Mercedes,52,21:46.8,BOT,2019,10,1,21,47,,
Mexico,27-10-2019,Lewis  Hamilton ,Mercedes,71,36:48.9,HAM,2019,10,1,36,49,,
United States,03-11-2019,Valtteri  Bottas ,Mercedes,56,33:55.7,BOT,2019,11,1,33,56,,
Brazil,17-11-2019,Max  Verstappen ,Red Bull Racing Honda,71,33:14.7,VER,2019,11,1,33,15,,
Abu Dhabi,01-12-2019,Lewis  Hamilton ,Mercedes,55,34:05.7,HAM,2019,12,1,34,6,,
Austria,05-07-2020,Valtteri  Bottas ,Mercedes,71,30:55.7,BOT,2020,7,1,30,56,,
Styria,12-07-2020,Lewis  Hamilton ,Mercedes,71,22:50.7,HAM,2020,7,1,22,51,,
Hungary,19-07-2020,Lewis  Hamilton ,Mercedes,70,36:12.5,HAM,2020,7,1,36,12,,
Great Britain,02-08-2020,Lewis  Hamilton ,Mercedes,52,28:01.3,HAM,2020,8,1,28,1,,
70th Anniversary,09-08-2020,Max  Verstappen ,Red Bull Racing Honda,52,19:42.0,VER,2020,8,1,19,42,,
Spain,16-08-2020,Lewis  Hamilton ,Mercedes,66,31:45.3,HAM,2020,8,1,31,45,,
Belgium,30-08-2020,Lewis  Hamilton ,Mercedes,44,24:08.8,HAM,2020,8,1,24,9,,
Italy,06-09-2020,Pierre  Gasly ,AlphaTauri Honda,53,47:06.1,GAS,2020,9,1,47,6,,
Tuscany,13-09-2020,Lewis  Hamilton ,Mercedes,59,19:35.1,HAM,2020,9,2,19,35,,
Russia,27-09-2020,Valtteri  Bottas ,Mercedes,53,34:00.4,BOT,2020,9,1,34,0,,
Eifel,11-10-2020,Lewis  Hamilton ,Mercedes,60,35:49.6,HAM,2020,10,1,35,50,,
Portugal,25-10-2020,Lewis  Hamilton ,Mercedes,66,29:56.8,HAM,2020,10,1,29,57,,
Emilia Romagna,01-11-2020,Lewis  Hamilton ,Mercedes,63,28:32.4,HAM,2020,11,1,28,32,,
Turkey,15-11-2020,Lewis  Hamilton ,Mercedes,58,42:19.3,HAM,2020,11,1,42,19,,
Bahrain,29-11-2020,Lewis  Hamilton ,Mercedes,57,59:47.5,HAM,2020,11,2,59,48,,
Sakhir,06-12-2020,Sergio  Perez ,Racing Point BWT Mercedes,87,31:15.1,PER,2020,12,1,31,15,,
Abu Dhabi,13-12-2020,Max  Verstappen ,Red Bull Racing Honda,55,36:28.6,VER,2020,12,1,36,29,,
Bahrain,28-03-2021,Lewis  Hamilton ,Mercedes,56,32:03.9,HAM,2021,3,1,32,4,,
Emilia Romagna,18-04-2021,Max  Verstappen ,Red Bull Racing Honda,63,02:34.6,VER,2021,4,2,2,35,,
Portugal,02-05-2021,Lewis  Hamilton ,Mercedes,66,34:31.4,HAM,2021,5,1,34,31,,
Spain,09-05-2021,Lewis  Hamilton ,Mercedes,66,33:07.7,HAM,2021,5,1,33,8,,
Monaco,23-05-2021,Max  Verstappen ,Red Bull Racing Honda,78,38:56.8,VER,2021,5,1,38,57,,
Azerbaijan,06-06-2021,Sergio  Perez ,Red Bull Racing Honda,51,13:36.4,PER,2021,6,2,13,36,,
France,20-06-2021,Max  Verstappen ,Red Bull Racing Honda,53,27:25.8,VER,2021,6,1,27,26,,
Styria,27-06-2021,Max  Verstappen ,Red Bull Racing Honda,71,22:18.9,VER,2021,6,1,22,19,,
Austria,04-07-2021,Max  Verstappen ,Red Bull Racing Honda,71,23:54.5,VER,2021,7,1,23,55,,
Great Britain,18-07-2021,Lewis  Hamilton ,Mercedes,52,58:23.3,HAM,2021,7,1,58,23,,
Hungary,01-08-2021,Esteban  Ocon ,Alpine Renault,70,04:43.2,OCO,2021,8,2,4,43,,
Belgium,29-08-2021,Max  Verstappen ,Red Bull Racing Honda,1,03:27.1,VER,2021,8,0,3,27,,
Netherlands,05-09-2021,Max  Verstappen ,Red Bull Racing Honda,72,30:05.4,VER,2021,9,1,30,5,,
Italy,12-09-2021,Daniel  Ricciardo ,McLaren Mercedes,53,21:54.4,RIC,2021,9,1,21,54,,
Russia,26-09-2021,Lewis  Hamilton ,Mercedes,53,30:41.0,HAM,2021,9,1,30,41,,
Turkey,10-10-2021,Valtteri  Bottas ,Mercedes,58,31:04.1,BOT,2021,10,1,31,4,,
United States,24-10-2021,Max  Verstappen ,Red Bull Racing Honda,56,34:36.6,VER,2021,10,1,34,37,,
Mexico,07-11-2021,Max  Verstappen ,Red Bull Racing Honda,71,38:39.1,VER,2021,11,1,38,39,,
Brazil,14-11-2021,Lewis  Hamilton ,Mercedes,71,32:22.9,HAM,2021,11,1,32,23,,
Qatar,21-11-2021,Lewis  Hamilton ,Mercedes,57,24:28.5,HAM,2021,11,1,24,28,,
Saudi Arabia,05-12-2021,Lewis  Hamilton ,Mercedes,50,06:15.1,HAM,2021,12,2,6,15,,
Abu Dhabi,12-12-2021,Max  Verstappen ,Red Bull Racing Honda,58,30:17.3,VER,2021,12,1,30,17,,
Bahrain,20-03-2022,Charles  Leclerc ,Ferrari,57,37:33.6,LEC,2022,3,1,37,34,,
Saudi Arabia,27-03-2022,Max  Verstappen ,Red Bull Racing RBPT,50,24:19.3,VER,2022,3,1,24,19,,
Australia,10-04-2022,Charles  Leclerc ,Ferrari,58,27:46.5,LEC,2022,4,1,27,47,,
Emilia Romagna,24-04-2022,Max  Verstappen ,Red Bull Racing RBPT,63,32:08.0,VER,2022,4,1,32,8,,
Miami,08-05-2022,Max  Verstappen ,Red Bull Racing RBPT,57,34:24.3,VER,2022,5,1,34,24,,
Spain,22-05-2022,Max  Verstappen ,Red Bull Racing RBPT,66,37:20.5,VER,2022,5,1,37,20,,
Monaco,29-05-2022,Sergio  Perez ,Red Bull Racing RBPT,64,56:30.3,PER,2022,5,1,56,30,,
Azerbaijan,12-06-2022,Max  Verstappen ,Red Bull Racing RBPT,51,34:05.9,VER,2022,6,1,34,6,,
Canada,19-06-2022,Max  Verstappen ,Red Bull Racing RBPT,70,36:21.8,VER,2022,6,1,36,22,,
Great Britain,03-07-2022,Carlos  Sainz ,Ferrari,52,17:50.3,SAI,2022,7,2,17,50,,
Austria,10-07-2022,Charles  Leclerc ,Ferrari,71,24:24.3,LEC,2022,7,1,24,24,,
France,24-07-2022,Max  Verstappen ,Red Bull Racing RBPT,53,30:02.1,VER,2022,7,1,30,2,,
Hungary,31-07-2022,Max  Verstappen ,Red Bull Racing RBPT,70,39:35.9,VER,2022,7,1,39,36,,
Belgium,28-08-2022,Max  Verstappen ,Red Bull Racing RBPT,44,25:52.9,VER,2022,8,1,25,53,,
Netherlands,04-09-2022,Max  Verstappen ,Red Bull Racing RBPT,72,36:42.8,VER,2022,9,1,36,43,,
Italy,11-09-2022,Max  Verstappen ,Red Bull Racing RBPT,53,20:27.5,VER,2022,9,1,20,28,,
Singapore,02-10-2022,Sergio  Perez ,Red Bull Racing RBPT,59,02:20.2,PER,2022,10,2,2,20,,
Japan,09-10-2022,Max  Verstappen ,Red Bull Racing RBPT,28,01:44.0,VER,2022,10,3,1,44,,
United States,23-10-2022,Max  Verstappen ,Red Bull Racing RBPT,56,42:11.7,VER,2022,10,1,42,12,,
Mexico,30-10-2022,Max  Verstappen ,Red Bull Racing RBPT,71,38:36.7,VER,2022,10,1,38,37,,
Brazil,13-11-2022,George  Russell ,Mercedes,71,38:34.0,RUS,2022,11,1,38,34,,
Abu Dhabi,20-11-2022,Max  Verstappen ,Red Bull Racing RBPT,58,27:45.9,VER,2022,11,1,27,46,,
Bahrain,05-03-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,57,33:56.7,VER,2023,3,1,33,57,,
Saudi Arabia,19-03-2023,Sergio  Perez ,Red Bull Racing Honda RBPT,50,21:14.9,PER,2023,3,1,21,15,,
Australia,02-04-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,58,32:38.4,VER,2023,4,2,32,38,,
Azerbaijan,30-04-2023,Sergio  Perez ,Red Bull Racing Honda RBPT,51,32:42.4,PER,2023,4,1,32,42,,
Miami,07-05-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,57,27:38.2,VER,2023,5,1,27,38,,
Monaco,28-05-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,78,48:52.0,VER,2023,5,1,48,52,,
Spain,04-06-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,66,27:57.9,VER,2023,6,1,27,58,,
Canada,18-06-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,70,33:58.3,VER,2023,6,1,33,58,,
Austria,02-07-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,71,25:33.6,VER,2023,7,1,25,34,,
Great Britain,09-07-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,52,25:16.9,VER,2023,7,1,25,17,,
Hungary,23-07-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,70,38:08.6,VER,2023,7,1,38,9,,
Belgium,30-07-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,44,22:30.4,VER,2023,7,1,22,30,,
Netherlands,27-08-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,72,24:04.4,VER,2023,8,2,24,4,,
Italy,03-09-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,51,13:41.1,VER,2023,9,1,13,41,,
Singapore,17-09-2023,Carlos  Sainz ,Ferrari,62,46:37.4,SAI,2023,9,1,46,37,,
Japan,24-09-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,53,30:58.4,VER,2023,9,1,30,58,,
Qatar,08-10-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,57,27:39.2,VER,2023,10,1,27,39,,
United States,22-10-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,56,35:21.4,VER,2023,10,1,35,21,,
Mexico,29-10-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,71,02:30.8,VER,2023,10,2,2,31,,
Brazil,05-11-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,71,56:48.9,VER,2023,11,1,56,49,,
Las Vegas,18-11-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,50,29:08.3,VER,2023,11,1,29,8,,
Abu Dhabi,26-11-2023,Max  Verstappen ,Red Bull Racing Honda RBPT,58,27:02.6,VER,2023,11,1,27,3,,
Bahrain,02-03-2024,Max  Verstappen ,Red Bull Racing Honda RBPT,57,31:44.7,VER,2024,3,1,31,45,,
Saudi Arabia,09-03-2024,Max  Verstappen ,Red Bull Racing Honda RBPT,50,20:43.3,VER,2024,3,1,20,43,,
Australia,24-03-2024,Carlos  Sainz ,Ferrari,58,20:26.8,SAI,2024,3,1,20,27,,
Japan,07-04-2024,Max  Verstappen ,Red Bull Racing Honda RBPT,53,54:23.6,VER,2024,4,1,54,24,,
China,21-04-2024,Max  Verstappen ,Red Bull Racing Honda RBPT,56,40:52.6,VER,2024,4,1,40,53,,
Miami,05-05-2024,Lando  Norris ,McLaren Mercedes,57,30:49.9,NOR,2024,5,1,30,50,,
